[2024-07-17 10:52:29 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarting Project2ndApplication using Java 17.0.10 with PID 4880 (D:\Students\2024_01\backEnd\1\Project2nd\build\classes\java\main started by Administrator in D:\Students\2024_01\backEnd\1\Project2nd)[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mThe following 1 profile is active: "prod"[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m 
[2024-07-17 10:52:29 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mMultiple Spring Data modules found, entering strict repository configuration mode[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mBootstrapping Spring Data Redis repositories in DEFAULT mode.[0;39m 
[2024-07-17 10:52:30 [32mINFO [0;39m restartedMain] [org.springframework.data.repository.config.RepositoryConfigurationDelegate] [36mFinished Spring Data repository scanning in 8 ms. Found 0 Redis repository interfaces.[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.20][0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1611 ms[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@3964ba68[0;39m 
[2024-07-17 10:52:31 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m 
[2024-07-17 10:52:31 [33mWARN [0;39m restartedMain] [org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration] [36m

Using generated security password: 61c20ee3-5692-4766-8b13-7f27126e1e25

This generated password is for development use only. Your security configuration must be updated before running your application in production.
[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 13 endpoint(s) beneath base path '/actuator'[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@59fcb5fe, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b5d9c2d, org.springframework.security.web.context.SecurityContextHolderFilter@5a271303, org.springframework.security.web.header.HeaderWriterFilter@68d3c510, org.springframework.web.filter.CorsFilter@1172af30, org.springframework.security.web.authentication.logout.LogoutFilter@2988f3c6, com.green.project2nd.security.jwt.JwtAuthenticationFilter@1a4e9c74, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6da13239, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3473acae, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52a35b39, org.springframework.security.web.session.SessionManagementFilter@610297c3, org.springframework.security.web.access.ExceptionTranslationFilter@4ae47c89, org.springframework.security.web.access.intercept.AuthorizationFilter@33a393d][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m 
[2024-07-17 10:52:32 [32mINFO [0;39m restartedMain] [com.green.project2nd.Project2ndApplication] [36mStarted Project2ndApplication in 3.459 seconds (process running for 3.875)[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m 
[2024-07-17 10:52:33 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.108] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 0 ms[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:04 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:05 [32mINFO [0;39m http-nio-8080-exec-5] [org.springdoc.api.AbstractOpenApiResource] [36mInit duration for springdoc-openapi is: 578 ms[0;39m 
[2024-07-17 10:53:13 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.project2nd.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m 
[2024-07-17 10:53:13 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT A.review_seq as reviewSeq
        , A.review_plan_seq as reviewPlanSeq
        , A.review_plmember_seq as reviewPlmemberSeq
        , D.user_seq as userSeq
        , D.user_name as userName
        , A.review_contents as reviewContents
        , A.review_rating as reviewRating
        , A.input_dt as inputDt
        , E.party_seq as partySeq
        , E.party_name as partyName
        , IF(F.user_name IS null, "모임장 없음", F.user_name) AS president
        FROM review_master A
        JOIN plan_member B
        ON A.review_plmember_seq = B.plmember_seq
        JOIN party_member C
        ON B.plmember_member_seq = C.member_seq
        JOIN user_master D
        ON C.member_user_seq = D.user_seq
        JOIN party_master E
        ON C.member_party_seq = E.party_seq
        LEFT JOIN (SELECT A.member_seq, B.USER_NAME, A.member_party_seq
        FROM party_member A JOIN user_master B ON A.member_user_seq = b.user_seq WHERE A.member_role = '1') F
        ON F.member_party_seq = E.party_seq

        ORDER BY review_seq DESC
 {executed in 20 msec}[0;39m 
[2024-07-17 10:53:14 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|-----------|----------------|--------------------|---------|--------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|--------------|--------------------|----------|--------------|----------|
|476        |899             |724                 |723      |Tull          |Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue.                                                                                                                                                                                                                                    |5             |2024-07-08 09:41:17 |62        |Zava          |모임장 없음    |
|475        |992             |173                 |564      |Hilliard      |Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum.                                                                                                                                                                                                                            |2             |2024-07-08 09:41:17 |23        |Zooveo        |모임장 없음    |
|474        |367             |337                 |69       |Trueman       |Phasellus id sapien in sapien iaculis congue. Vivamus metus arcu, adipiscing molestie, hendrerit at, vulputate vitae, nisl. Aenean lectus.                                                                                                                                                               |5             |2024-07-08 09:41:17 |26        |Jamia         |모임장 없음    |
|473        |382             |129                 |786      |Bondie        |Aenean sit amet justo. Morbi ut odio.                                                                                                                                                                                                                                                                    |1             |2024-07-08 09:41:17 |79        |Wikido        |모임장 없음    |
|472        |392             |616                 |626      |Clive         |Suspendisse accumsan tortor quis turpis.                                                                                                                                                                                                                                                                 |2             |2024-07-08 09:41:17 |37        |Miboo         |모임장 없음    |
|471        |196             |670                 |314      |Christophorus |Phasellus sit amet erat. Nulla tempus. Vivamus in felis eu sapien cursus vestibulum.                                                                                                                                                                                                                     |5             |2024-07-08 09:41:17 |11        |Plajo         |모임장 없음    |
|470        |680             |36                  |951      |Tom           |Nulla ut erat id mauris vulputate elementum.                                                                                                                                                                                                                                                             |1             |2024-07-08 09:41:17 |68        |Eamia         |모임장 없음    |
|469        |714             |551                 |887      |Codie         |Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo. In blandit ultrices enim.                                                                                                                                                                                                            |5             |2024-07-08 09:41:17 |15        |Jaxbean       |모임장 없음    |
|468        |117             |49                  |597      |Udall         |Aliquam erat volutpat. In congue.                                                                                                                                                                                                                                                                        |0             |2024-07-08 09:41:17 |30        |Divavu        |모임장 없음    |
|467        |20              |773                 |926      |Guido         |Quisque id justo sit amet sapien dignissim vestibulum.                                                                                                                                                                                                                                                   |1             |2024-07-08 09:41:17 |53        |Trilia        |모임장 없음    |
|466        |333             |736                 |492      |Greggory      |Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.                                                                                               |2             |2024-07-08 09:41:17 |9         |Meejo         |모임장 없음    |
|465        |394             |681                 |497      |Claire        |Nullam varius.                                                                                                                                                                                                                                                                                           |1             |2024-07-08 09:41:17 |20        |Edgepulse     |모임장 없음    |
|464        |727             |196                 |532      |Marlin        |Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio.                                                                                                                                                                                                                       |1             |2024-07-08 09:41:17 |6         |Yodoo         |모임장 없음    |
|463        |209             |771                 |833      |Bendicty      |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis.                                                                                                                           |5             |2024-07-08 09:41:17 |25        |Thoughtbridge |모임장 없음    |
|462        |270             |397                 |833      |Bendicty      |Mauris ullamcorper purus sit amet nulla.                                                                                                                                                                                                                                                                 |1             |2024-07-08 09:41:17 |29        |Mynte         |모임장 없음    |
|461        |187             |540                 |853      |Town          |Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet.                                                                                                                                                                                                                                     |4             |2024-07-08 09:41:17 |29        |Mynte         |모임장 없음    |
|460        |524             |887                 |123      |Waylan        |Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.                                                                                                                                                                                                         |2             |2024-07-08 09:41:17 |17        |Skibox        |모임장 없음    |
|459        |312             |681                 |497      |Claire        |In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc. Proin at turpis a pede posuere nonummy.                                                                                                                          |2             |2024-07-08 09:41:17 |20        |Edgepulse     |모임장 없음    |
|458        |796             |181                 |670      |Jeramie       |Nunc purus. Phasellus in felis. Donec semper sapien a libero.                                                                                                                                                                                                                                            |3             |2024-07-08 09:41:17 |54        |Buzzbean      |모임장 없음    |
|457        |764             |858                 |246      |Rolf          |Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique.                                                                                                                                                                                     |5             |2024-07-08 09:41:17 |70        |Oyoloo        |모임장 없음    |
|456        |287             |579                 |199      |Vance         |Donec posuere metus vitae ipsum.                                                                                                                                                                                                                                                                         |5             |2024-07-08 09:41:17 |4         |Blogspan      |모임장 없음    |
|455        |956             |904                 |358      |Leonardo      |Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus.                                                                                                                                                                |3             |2024-07-08 09:41:17 |60        |Twimm         |모임장 없음    |
|454        |203             |134                 |411      |Harp          |Nulla mollis molestie lorem. Quisque ut erat. Curabitur gravida nisi at nibh.                                                                                                                                                                                                                            |0             |2024-07-08 09:41:17 |2         |Flashspan     |모임장 없음    |
|453        |38              |793                 |763      |Wendel        |Phasellus sit amet erat. Nulla tempus.                                                                                                                                                                                                                                                                   |1             |2024-07-08 09:41:17 |36        |Kayveo        |모임장 없음    |
|452        |331             |575                 |720      |Portie        |Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum.                                                                                                                                                                                                                                   |4             |2024-07-08 09:41:17 |50        |Trilith       |모임장 없음    |
|451        |381             |784                 |449      |Ebenezer      |Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula.                                                                                                                                                                                                     |3             |2024-07-08 09:41:17 |67        |Zoozzy        |모임장 없음    |
|450        |923             |848                 |327      |Swen          |Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.                                                                                                                                                                                                                                                    |0             |2024-07-08 09:41:17 |67        |Zoozzy        |모임장 없음    |
|449        |119             |454                 |946      |Kerr          |Integer a nibh.                                                                                                                                                                                                                                                                                          |4             |2024-07-08 09:41:17 |43        |Flipbug       |모임장 없음    |
|448        |926             |721                 |957      |Bowie         |Vivamus vestibulum sagittis sapien. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue.                                                                                                                                                               |3             |2024-07-08 09:41:17 |66        |Ntag          |모임장 없음    |
|447        |192             |747                 |434      |Tremain       |Curabitur in libero ut massa volutpat convallis.                                                                                                                                                                                                                                                         |4             |2024-07-08 09:41:17 |3         |Roombo        |모임장 없음    |
|446        |885             |465                 |309      |Joseph        |Donec diam neque, vestibulum eget, vulputate ut, ultrices vel, augue. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque.  |3             |2024-07-08 09:41:17 |32        |Eimbee        |모임장 없음    |
|445        |186             |112                 |216      |Victor        |Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.                                                                                                                                             |5             |2024-07-08 09:41:17 |79        |Wikido        |모임장 없음    |
|444        |152             |997                 |441      |Antons        |Aliquam non mauris. Morbi non lectus.                                                                                                                                                                                                                                                                    |0             |2024-07-08 09:41:17 |76        |Kazu          |모임장 없음    |
|443        |987             |860                 |260      |Reynolds      |Etiam faucibus cursus urna.                                                                                                                                                                                                                                                                              |3             |2024-07-08 09:41:17 |9         |Meejo         |모임장 없음    |
|442        |689             |967                 |783      |Jonas         |Maecenas pulvinar lobortis est. Phasellus sit amet erat. Nulla tempus.                                                                                                                                                                                                                                   |5             |2024-07-08 09:41:17 |71        |Feedbug       |모임장 없음    |
|441        |693             |165                 |101      |Guillaume     |Etiam justo. Etiam pretium iaculis justo.                                                                                                                                                                                                                                                                |2             |2024-07-08 09:41:17 |34        |Dynava        |모임장 없음    |
|440        |232             |607                 |22       |Thorpe        |Duis at velit eu est congue elementum. In hac habitasse platea dictumst. Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante.                                                                                                              |0             |2024-07-08 09:41:17 |17        |Skibox        |모임장 없음    |
|439        |62              |378                 |767      |Cad           |Curabitur at ipsum ac tellus semper interdum.                                                                                                                                                                                                                                                            |0             |2024-07-08 09:41:17 |45        |Photolist     |모임장 없음    |
|438        |386             |691                 |611      |Lalo          |Nulla ut erat id mauris vulputate elementum. Nullam varius.                                                                                                                                                                                                                                              |0             |2024-07-08 09:41:17 |49        |Bubblebox     |모임장 없음    |
|437        |214             |321                 |445      |Seamus        |Integer ac neque. Duis bibendum.                                                                                                                                                                                                                                                                         |3             |2024-07-08 09:41:17 |76        |Kazu          |모임장 없음    |
|436        |235             |291                 |102      |Stevy         |Nullam varius. Nulla facilisi. Cras non velit nec nisi vulputate nonummy.                                                                                                                                                                                                                                |3             |2024-07-08 09:41:17 |26        |Jamia         |모임장 없음    |
|435        |985             |752                 |328      |Sylvan        |Etiam pretium iaculis justo.                                                                                                                                                                                                                                                                             |0             |2024-07-08 09:41:17 |29        |Mynte         |모임장 없음    |
|434        |698             |442                 |943      |Rickie        |Pellentesque at nulla. Suspendisse potenti.                                                                                                                                                                                                                                                              |2             |2024-07-08 09:41:17 |33        |Avamba        |모임장 없음    |
|433        |85              |363                 |255      |Kort          |Suspendisse accumsan tortor quis turpis. Sed ante. Vivamus tortor.                                                                                                                                                                                                                                       |2             |2024-07-08 09:41:17 |15        |Jaxbean       |모임장 없음    |
|432        |753             |325                 |103      |Noe           |Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat.                                                                                               |2             |2024-07-08 09:41:17 |4         |Blogspan      |모임장 없음    |
|431        |276             |527                 |786      |Bondie        |In hac habitasse platea dictumst. Aliquam augue quam, sollicitudin vitae, consectetuer eget, rutrum at, lorem. Integer tincidunt ante vel ipsum.                                                                                                                                                         |4             |2024-07-08 09:41:17 |68        |Eamia         |모임장 없음    |
|430        |471             |406                 |671      |Dorie         |Praesent blandit. Nam nulla.                                                                                                                                                                                                                                                                             |1             |2024-07-08 09:41:17 |49        |Bubblebox     |모임장 없음    |
|429        |572             |341                 |970      |Hussein       |Donec quis orci eget orci vehicula condimentum. Curabitur in libero ut massa volutpat convallis. Morbi odio odio, elementum eu, interdum eu, tincidunt in, leo.                                                                                                                                          |0             |2024-07-08 09:41:17 |60        |Twimm         |모임장 없음    |
|428        |104             |789                 |170      |Eduard        |Sed vel enim sit amet nunc viverra dapibus.                                                                                                                                                                                                                                                              |1             |2024-07-08 09:41:17 |60        |Twimm         |모임장 없음    |
|427        |709             |399                 |20       |Timothee      |In hac habitasse platea dictumst.                                                                                                                                                                                                                                                                        |0             |2024-07-08 09:41:17 |19        |Snaptags      |모임장 없음    |
|426        |151             |496                 |147      |Garey         |Quisque ut erat. Curabitur gravida nisi at nibh.                                                                                                                                                                                                                                                         |3             |2024-07-08 09:41:17 |25        |Thoughtbridge |모임장 없음    |
|425        |516             |728                 |858      |Hillary       |Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.                                                                                                                                                                                                                                  |0             |2024-07-08 09:41:17 |19        |Snaptags      |모임장 없음    |
|424        |566             |933                 |309      |Joseph        |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.                                                                                                                                                                                     |0             |2024-07-08 09:41:17 |32        |Eimbee        |모임장 없음    |
|423        |601             |240                 |149      |Torrance      |Maecenas leo odio, condimentum id, luctus nec, molestie sed, justo. Pellentesque viverra pede ac diam.                                                                                                                                                                                                   |4             |2024-07-08 09:41:17 |76        |Kazu          |모임장 없음    |
|422        |491             |367                 |395      |Rodrick       |Maecenas tristique, est et tempus semper, est quam pharetra magna, ac consequat metus sapien ut nunc.                                                                                                                                                                                                    |3             |2024-07-08 09:41:17 |82        |Zoomcast      |모임장 없음    |
|421        |932             |808                 |210      |Kin           |Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti.                                                                                                                                                             |1             |2024-07-08 09:41:17 |77        |Oyope         |모임장 없음    |
